symbol,function,interval,lastFetched,success,retryCount,nextRetry
BAL_DIGITAL_CURRENCY_DAILY_USD,DIGITAL_CURRENCY_DAILY,,2025-08-02T18:28:39.331Z,true,0,
{
    "2024-09-16": {
      "1. open": "1.79000000",
      "2. high": "1.81000000",
      "3. low": "1.73000000",
      "4. close": "1.76000000",
      "5. volume": "16984.45100000"
    },
    "2024-09-15": {
      "1. open": "1.90000000",
      "2. high": "1.92000000",
      "3. low": "1.79000000",
      "4. close": "1.80000000",
      "5. volume": "19624.23900000"
    },
    "2024-09-14": {
      "1. open": "1.94000000",
      "2. high": "1.94000000",
      "3. low": "1.87000000",
      "4. close": "1.90000000",
      "5. volume": "14280.08000000"
    },
    "2024-09-13": {
      "1. open": "1.90000000",
      "2. high": "1.94000000",
      "3. low": "1.86000000",
      "4. close": "1.94000000",
      "5. volume": "10882.58000000"
    },
    "2024-09-12": {
      "1. open": "1.87000000",
      "2. high": "1.91000000",
      "3. low": "1.85000000",
      "4. close": "1.89000000",
      "5. volume": "18274.14400000"
    },
    "2024-09-11": {
      "1. open": "1.91000000",
      "2. high": "1.91000000",
      "3. low": "1.79000000",
      "4. close": "1.88000000",
      "5. volume": "17880.05100000"
    },
    "2024-09-10": {
      "1. open": "1.91000000",
      "2. high": "1.97000000",
      "3. low": "1.85000000",
      "4. close": "1.89000000",
      "5. volume": "147118.76500000"
    },
    "2024-09-09": {
      "1. open": "1.65000000",
      "2. high": "1.92000000",
      "3. low": "1.65000000",
      "4. close": "1.91000000",
      "5. volume": "83076.01900000"
    },
    "2024-09-08": {
      "1. open": "1.67000000",
      "2. high": "1.70000000",
      "3. low": "1.60000000",
      "4. close": "1.66000000",
      "5. volume": "59695.82300000"
    },
    "2024-09-07": {
      "1. open": "1.70000000",
      "2. high": "1.74000000",
      "3. low": "1.66000000",
      "4. close": "1.67000000",
      "5. volume": "36682.77800000"
    },
    "2024-09-06": {
      "1. open": "1.79000000",
      "2. high": "1.83000000",
      "3. low": "1.65000000",
      "4. close": "1.69000000",
      "5. volume": "41632.78300000"
    },
    "2024-09-05": {
      "1. open": "1.88000000",
      "2. high": "1.88000000",
      "3. low": "1.78000000",
      "4. close": "1.79000000",
      "5. volume": "20456.68500000"
    },
    "2024-09-04": {
      "1. open": "1.84000000",
      "2. high": "1.90000000",
      "3. low": "1.77000000",
      "4. close": "1.88000000",
      "5. volume": "24226.86600000"
    },
    "2024-09-03": {
      "1. open": "1.92000000",
      "2. high": "1.97000000",
      "3. low": "1.84000000",
      "4. close": "1.84000000",
      "5. volume": "24179.62000000"
    },
    "2024-09-02": {
      "1. open": "1.78000000",
      "2. high": "1.95000000",
      "3. low": "1.76000000",
      "4. close": "1.93000000",
      "5. volume": "63465.63100000"
    },
    "2024-09-01": {
      "1. open": "1.84000000",
      "2. high": "1.84000000",
      "3. low": "1.76000000",
      "4. close": "1.77000000",
      "5. volume": "20720.55500000"
    },
    "2024-08-31": {
      "1. open": "1.86000000",
      "2. high": "1.88000000",
      "3. low": "1.82000000",
      "4. close": "1.84000000",
      "5. volume": "10623.51000000"
    },
    "2024-08-30": {
      "1. open": "1.90000000",
      "2. high": "1.90000000",
      "3. low": "1.79000000",
      "4. close": "1.86000000",
      "5. volume": "24811.55300000"
    },
    "2024-08-29": {
      "1. open": "1.91000000",
      "2. high": "1.96000000",
      "3. low": "1.88000000",
      "4. close": "1.90000000",
      "5. volume": "21707.81900000"
    },
    "2024-08-28": {
      "1. open": "1.88000000",
      "2. high": "1.94000000",
      "3. low": "1.85000000",
      "4. close": "1.90000000",
      "5. volume": "33924.39200000"
    },
    "2024-08-27": {
      "1. open": "2.04000000",
      "2. high": "2.09000000",
      "3. low": "1.86000000",
      "4. close": "1.90000000",
      "5. volume": "23005.59000000"
    },
    "2024-08-26": {
      "1. open": "2.16000000",
      "2. high": "2.16000000",
      "3. low": "2.04000000",
      "4. close": "2.04000000",
      "5. volume": "16213.37100000"
    },
    "2024-08-25": {
      "1. open": "2.18000000",
      "2. high": "2.20000000",
      "3. low": "2.11000000",
      "4. close": "2.16000000",
      "5. volume": "17701.80000000"
    },
    "2024-08-24": {
      "1. open": "2.16000000",
      "2. high": "2.23000000",
      "3. low": "2.14000000",
      "4. close": "2.16000000",
      "5. volume": "18872.64000000"
    },
    "2024-08-23": {
      "1. open": "2.03000000",
      "2. high": "2.17000000",
      "3. low": "2.03000000",
      "4. close": "2.14000000",
      "5. volume": "17330.03800000"
    },
    "2024-08-22": {
      "1. open": "2.05000000",
      "2. high": "2.11000000",
      "3. low": "2.03000000",
      "4. close": "2.04000000",
      "5. volume": "15931.08900000"
    },
    "2024-08-21": {
      "1. open": "1.97000000",
      "2. high": "2.07000000",
      "3. low": "1.95000000",
      "4. close": "2.05000000",
      "5. volume": "10277.36500000"
    },
    "2024-08-20": {
      "1. open": "1.97000000",
      "2. high": "2.02000000",
      "3. low": "1.95000000",
      "4. close": "1.96000000",
      "5. volume": "8308.44500000"
    },
    "2024-08-19": {
      "1. open": "1.97000000",
      "2. high": "1.98000000",
      "3. low": "1.94000000",
      "4. close": "1.98000000",
      "5. volume": "5218.64500000"
    },
    "2024-08-18": {
      "1. open": "1.92000000",
      "2. high": "2.03000000",
      "3. low": "1.90000000",
      "4. close": "1.98000000",
      "5. volume": "7601.87200000"
    }
  }
}
