symbol,function,interval,lastFetched,success,retryCount,nextRetry
1INCH_DIGITAL_CURRENCY_DAILY_USD,DIGITAL_CURRENCY_DAILY,,2025-08-02T18:28:45.025Z,true,0,
{
    "2024-09-17": {
      "1. open": "0.23600000",
      "2. high": "0.24600000",
      "3. low": "0.23400000",
      "4. close": "0.23900000",
      "5. volume": "958008.42000000"
    },
    "2024-09-16": {
      "1. open": "0.24600000",
      "2. high": "0.24600000",
      "3. low": "0.23200000",
      "4. close": "0.23600000",
      "5. volume": "3475920.48000000"
    },
    "2024-09-15": {
      "1. open": "0.26100000",
      "2. high": "0.26200000",
      "3. low": "0.24300000",
      "4. close": "0.24500000",
      "5. volume": "3470361.69000000"
    },
    "2024-09-14": {
      "1. open": "0.26700000",
      "2. high": "0.26900000",
      "3. low": "0.26000000",
      "4. close": "0.26100000",
      "5. volume": "3233499.94000000"
    },
    "2024-09-13": {
      "1. open": "0.25700000",
      "2. high": "0.27300000",
      "3. low": "0.25700000",
      "4. close": "0.26700000",
      "5. volume": "3593453.65000000"
    },
    "2024-09-12": {
      "1. open": "0.24700000",
      "2. high": "0.25800000",
      "3. low": "0.24600000",
      "4. close": "0.25700000",
      "5. volume": "3300249.15000000"
    },
    "2024-09-11": {
      "1. open": "0.26000000",
      "2. high": "0.26100000",
      "3. low": "0.24000000",
      "4. close": "0.24700000",
      "5. volume": "3415347.36000000"
    },
    "2024-09-10": {
      "1. open": "0.26300000",
      "2. high": "0.26400000",
      "3. low": "0.25600000",
      "4. close": "0.26000000",
      "5. volume": "3483735.74000000"
    },
    "2024-09-09": {
      "1. open": "0.25100000",
      "2. high": "0.26700000",
      "3. low": "0.24500000",
      "4. close": "0.26300000",
      "5. volume": "3312461.91000000"
    },
    "2024-09-08": {
      "1. open": "0.25100000",
      "2. high": "0.25400000",
      "3. low": "0.24600000",
      "4. close": "0.25100000",
      "5. volume": "3241897.38000000"
    },
    "2024-09-07": {
      "1. open": "0.25800000",
      "2. high": "0.26300000",
      "3. low": "0.24800000",
      "4. close": "0.25100000",
      "5. volume": "1467651.90000000"
    },
    "2024-09-06": {
      "1. open": "0.25500000",
      "2. high": "0.26100000",
      "3. low": "0.24300000",
      "4. close": "0.25700000",
      "5. volume": "1781408.07000000"
    },
    "2024-09-05": {
      "1. open": "0.27600000",
      "2. high": "0.28300000",
      "3. low": "0.25100000",
      "4. close": "0.25500000",
      "5. volume": "3862909.92000000"
    },
    "2024-09-04": {
      "1. open": "0.22200000",
      "2. high": "0.29200000",
      "3. low": "0.21100000",
      "4. close": "0.27700000",
      "5. volume": "6952060.49000000"
    },
    "2024-09-03": {
      "1. open": "0.23400000",
      "2. high": "0.23900000",
      "3. low": "0.22200000",
      "4. close": "0.22200000",
      "5. volume": "3166078.21000000"
    },
    "2024-09-02": {
      "1. open": "0.22500000",
      "2. high": "0.23700000",
      "3. low": "0.22200000",
      "4. close": "0.23400000",
      "5. volume": "2954589.60000000"
    },
    "2024-09-01": {
      "1. open": "0.23800000",
      "2. high": "0.23900000",
      "3. low": "0.22200000",
      "4. close": "0.22500000",
      "5. volume": "3047678.97000000"
    },
    "2024-08-31": {
      "1. open": "0.24500000",
      "2. high": "0.24700000",
      "3. low": "0.23700000",
      "4. close": "0.23900000",
      "5. volume": "3279412.47000000"
    },
    "2024-08-30": {
      "1. open": "0.24700000",
      "2. high": "0.24900000",
      "3. low": "0.23400000",
      "4. close": "0.24500000",
      "5. volume": "3045538.49000000"
    },
    "2024-08-29": {
      "1. open": "0.24400000",
      "2. high": "0.25400000",
      "3. low": "0.24200000",
      "4. close": "0.24700000",
      "5. volume": "3105434.82000000"
    },
    "2024-08-28": {
      "1. open": "0.23900000",
      "2. high": "0.25600000",
      "3. low": "0.23500000",
      "4. close": "0.24400000",
      "5. volume": "3384390.04000000"
    },
    "2024-08-27": {
      "1. open": "0.25700000",
      "2. high": "0.27100000",
      "3. low": "0.23300000",
      "4. close": "0.24000000",
      "5. volume": "3552307.32000000"
    },
    "2024-08-26": {
      "1. open": "0.27200000",
      "2. high": "0.27400000",
      "3. low": "0.25500000",
      "4. close": "0.25600000",
      "5. volume": "3308046.35000000"
    },
    "2024-08-25": {
      "1. open": "0.28300000",
      "2. high": "0.28400000",
      "3. low": "0.26900000",
      "4. close": "0.27200000",
      "5. volume": "3127008.99000000"
    },
    "2024-08-24": {
      "1. open": "0.28200000",
      "2. high": "0.29100000",
      "3. low": "0.27700000",
      "4. close": "0.28300000",
      "5. volume": "4051468.08000000"
    },
    "2024-08-23": {
      "1. open": "0.26500000",
      "2. high": "0.28500000",
      "3. low": "0.26400000",
      "4. close": "0.28200000",
      "5. volume": "3344764.53000000"
    },
    "2024-08-22": {
      "1. open": "0.26500000",
      "2. high": "0.27100000",
      "3. low": "0.26100000",
      "4. close": "0.26500000",
      "5. volume": "3529669.23000000"
    },
    "2024-08-21": {
      "1. open": "0.26000000",
      "2. high": "0.27100000",
      "3. low": "0.25600000",
      "4. close": "0.26500000",
      "5. volume": "3465739.46000000"
    },
    "2024-08-20": {
      "1. open": "0.25100000",
      "2. high": "0.26900000",
      "3. low": "0.25100000",
      "4. close": "0.26000000",
      "5. volume": "3897548.69000000"
    },
    "2024-08-19": {
      "1. open": "0.24100000",
      "2. high": "0.25400000",
      "3. low": "0.23900000",
      "4. close": "0.25100000",
      "5. volume": "3616019.25000000"
    },
    "2024-08-18": {
      "1. open": "0.24200000",
      "2. high": "0.25000000",
      "3. low": "0.23900000",
      "4. close": "0.24100000",
      "5. volume": "3200994.92000000"
    }
  }
}
